CODIGO;FOTO;DESCRIPCION DEL PRODUCTO;ACTIVO;STOCK;
31;N/D;ABRAZADERA METAL 1/2;S;105;
116;N/D;ABRAZADERA METAL 3/4;S;75;
185;N/D;ABRAZADERA METAL TIPO U 3/4;S;800;
1898-2;N/D;ABRAZADERA PRECINTA BL.3.6X200MM (100PZ)(TL31734);S;14;
1780-0;N/D;ABRAZADERA PRECINTA BL.3.6X300MM(100PZ)(TL31772);S;16;
1781-7;N/D;ABRAZADERA PRECINTA BL.7.2X300MM(100PZ)(TL33066);S;17;
1884-5;N/D;ABRAZADERA PRECINTA NEG.3.6X200MM(100PZ)(TL34527);S;15;
222;N/D;ABRAZADERA PRECINTA NEGRA 1.9X150MM;S;9;
1927-9;N/D;ABRAZADERA PRECINTA NEGRA 3,6X300MM (100PZ);S;7;
239;N/D;ABRAZADERA PRECINTA NEGRA 3.6X150MM *100;S;109;
246;N/D;ABRAZADERA PRECINTA NEGRA 4X200MM (50PZ);S;18;
253;N/D;ABRAZADERA PRECINTA NEGRA 5X250MM (100PZ);S;745;
1928-6;N/D;ABRAZADERA PRECINTA NEGRO 7.2X300MM (100PZ);S;18;
284;N/D;ABRIDOR 3 EN 1;S;15;
1876-0;N/D;AC-AURICULAR HECHO;S;45;
1875-3;N/D;AC-CABLE HECHO IOS;S;18;
1874-6;N/D;AC-CABLE HECHO MICRO USB V8;S;43;
1873-9;N/D;AC-CABLE HECHO TYPE C;S;43;
1878-4;N/D;AC-CARGADOR HECHO USB P/ AUTO;S;6;
1877-7;N/D;AC-CARGADOR HECHO USB PARED;S;16;
31-4;N/D;ACEITE 15W40 DIESEL 1L MINERAL;S;2;
34-5;N/D;ACEITE AW100 COMPRESOR A PISTàN 1L;S;2;
35-2;N/D;ACEITE AW150 COMPRESOR A PISTàN 1L;S;2;
36-9;N/D;ACEITE AW32 HIDRAULICO 1L;S;2;
42-0;N/D;ACEITE SAE40 DIESEL ESTACIONARIO 1L;S;2;
43-7;N/D;ACEITE SAE90 HIPOIDE GL4 1L;S;2;
44-4;N/D;ACOPLE P/BATERIA 1000 AMP;S;7;
46-8;N/D;ACOPLE P/BATERIA 2000 AMP;S;5;
47-5;N/D;ACOPLE P/BATERIA 500 AMP;S;7;
53-6;N/D;ADAPTADOR CODO ESTRIA/ESTRIA 0-1/2 (107890);S;102;
1840-1;N/D;ADAPTADOR CODO ESTRIA/ESTRIA 0-3/4 (107910);S;48;
1943-9;N/D;ADAPTADOR CODO ESTRIA/ESTRIA 1-0/0 (107912);S;12;
1841-8;N/D;ADAPTADOR CODO ESTRIA/ROSCA 0-1/2 (107800);S;50;
1842-5;N/D;ADAPTADOR CODO ESTRIA/ROSCA 0-3/4 (107820);S;20;
1944-6;N/D;ADAPTADOR CODO ESTRIA/ROSCA 1-0/0 (107830);S;46;
2037-4;N/D;ADAPTADOR CORTO 25X3/4 C/ROSCA EXTERNA;S;115;
2069-5;N/D;ADAPTADOR METAL P/PORTA FOCO E27XE40;S;23;
58-1;N/D;ADAPTADOR P/MANGUERA UNION 1/2 FAM./TRAM.;S;25;
1843-2;N/D;ADAPTADOR TE ESTRIA/ESTRIA 0-1/2 (109860);S;22;
55-0;N/D;ADAPTADOR TE ESTRIA/ESTRIA 0-3/4 (109870);S;24;
56-7;N/D;ADAPTADOR TE ESTRIA/ROSCA 0-1/2 (109810);S;42;
57-4;N/D;ADAPTADOR TE ESTRIA/ROSCA 0-3/4 (109820);S;62;
1945-3;N/D;ADAPTADOR TE ESTRIA/ROSCA 1-0/0 (109830);S;44;
59-8;N/D;ADAPTADOR UNION ESTRIA/ESTRIA 0-1/2 (110690);S;135;
1839-5;N/D;ADAPTADOR UNION ESTRIA/ESTRIA 0-3/4 (110710);S;147;
1942-2;N/D;ADAPTADOR UNION ESTRIA/ESTRIA 1-0/0 (106460);S;44;
1941-5;N/D;ADAPTADOR UNION ESTRIA/ROSCA 0-1/2 EXT.(106400);S;57;
1940-8;N/D;ADAPTADOR UNION ESTRIA/ROSCA 0-3/4 EXT.(106430);S;48;
54-3;N/D;ADAPTADOR UNION ESTRIA/ROSCA 3/4X1/2 EXT.(106410);S;98;
1866-1;N/D;AG-HERBICIDA GLIFOSATO 48% 1LT. BIOSANITA;S;1;
622-4;N/D;AG-HERBICIDA MATATODO 48% 1LT AGRO RIO;S;4;
679-8;N/D;AG-HORMIGUICIDA GRAN. RESIST. HUMEDAD 500GR DINAGRO;S;;
680-4;N/D;AG-HORMIGUICIDA GRAN. TRADICIONAL 500GR DINAGRO;S;;
1998-9;N/D;AG-HORMIGUICIDA GRANUL. 500GR ISKAMAX (1222);S;30;
1855-5;N/D;AG-HORMIGUICIDA GRANULADO 500GR MIREX(11785);S;25;
1426-7;N/D;AG-RADIK GEL MATA CUCARACHA 10GR;S;19;
1853-1;N/D;AG-RADIK GEL MATA HORMIGA 10GR;S;24;
1434-2;N/D;AG-RATICIDA GRANUL. CEREAIS CITROMAX 25GR;S;106;
1997-2;N/D;AG-RATICIDA GRANUL. RADIK 25GR;S;31;
1809-8;N/D;AGUJA LIMPIA HORNALLA DE COCINA;S;1;
73-4;N/D;ALAMBRE BELGO OVALADO PONEI Z-700;S;;
79-6;N/D;ALAMBRE LISO NEGRO COZIDO N18X1.24MM 1KG;S;1;
85-7;N/D;ALARGUE PROLONGADOR 5MT HECHO;S;13;
1859-3;N/D;ALMA DOBLE METAL 1/2;S;9;
1860-9;N/D;ALMA DOBLE METAL 3/4;S;26;
87-1;N/D;ALMA DOBLE ROSCA 1/2 TIGRE(20151854)*40;S;44;
88-8;N/D;ALMA DOBLE ROSCA 3/4 TIGRE(20151889)*50;S;68;
94-9;N/D;ANILLO DE VEDACION C/GUIA EKOA;S;282;
97-0;N/D;ANTEOJO GARDEX ACRILICO NEGRO;S;7;
98-7;N/D;ANTEOJO GARDEX ACRILICO TRANSPARENTE;S;30;
101-4;N/D;ANTEOJO GARDEX DEPORTIVO NEGRO;S;5;
102-1;N/D;ANTEOJO JAGUAR AMARILLO MONDURA NEGRA;S;57;
100-7;N/D;ANTEOJO JAGUAR BLANCO MONDURA NEGRA;S;19;
99-4;N/D;ANTEOJO LEOPARDO PVC AMARILLO;S;18;
104-5;N/D;ANTEOJO LEOPARDO PVC INCOLOR;S;13;
1800-5;N/D;ANZUELO 1971N 8/0 CARBON STEEL 50PZ;S;2;
105-2;N/D;ANZUELO 4330 1/0 SUPER STROG 100PZ;S;2;
106-9;N/D;ANZUELO 4330 10 SUPER STROG 100PZ;S;4;
2054-1;N/D;ANZUELO 4330 10/0 SUPER STROG 500PZ;S;3;
107-6;N/D;ANZUELO 4330 14 SUPER STROG 100PZ;S;5;
111-3;N/D;ANZUELO 4330 2/0 SUPER STROG 100PZ;S;4;
112-0;N/D;ANZUELO 4330 4 SUPER STROG 100PZ;S;4;
113-7;N/D;ANZUELO 4330 5/0 SUPER STROG 100PZ;S;4;
108-3;N/D;ANZUELO 4330 6 SUPER STROG 100PZ;S;4;
114-4;N/D;ANZUELO 4330 8 SUPER STROG 100PZ;S;3;
1799-2;N/D;ANZUELO 4330-1 SUPER STROG 100PZ;S;2;
1797-8;N/D;ANZUELO MARUSEIGO N14- 100PZ;S;6;
1798-5;N/D;ANZUELO MARUSEIGO N16- 100PZ;S;9;
125-0;N/D;ARANDELA LISA ALG 1/4 ZB (7X17X1.2);S;1076;
2039-8;N/D;ARANDELA LISA ALG 3/16 ZB;S;876;
126-7;N/D;ARANDELA LISA ALG 5/16 ZB (8,2X20.5X1.2);S;792;
2040-4;N/D;ARANDELA PRECION 127B M10;S;830;
127-4;N/D;ARANDELA PRECION 127B M12;S;1390;
2042-8;N/D;ARANDELA PRECION 127B M6;S;1180;
2041-1;N/D;ARANDELA PRECION 127B M8;S;830;
130-4;N/D;ARGAMASSA HIPERMASSA 20KG PERSOLLITE;S;75;
1932-3;N/D;ASPIRADOR PORTATIL P/POLVO 12V (AT7066);S;3;
1854-8;N/D;BALANZA DIGITAL 10KG;S;9;
2022-0;N/D;BALANZA ROMANA 100GR;S;;
1817-3;N/D;BALANZA ROMANA 12KG;S;3;
150-2;N/D;BALANZA ROMANA 25KG;S;31;
1818-0;N/D;BALANZA ROMANA 50KG;S;10;
1834-0;N/D;BALDE 15 LITROS (936);S;18;
1833-3;N/D;BALDE 7LITROS CINZA (937);S;9;
151-9;N/D;BALDE ALBANIL 7 LITROS NEGRO;S;40;
155-7;N/D;BARAJA ESPANOL 8.5X12,30M *12;S;;
1911-8;N/D;BATIDORA 7 VEL. C/BOWEL (15025);S;3;
160-1;N/D;BATTERY ALKALINE 1.55V AG10 10PZ;S;8;
161-8;N/D;BATTERY ALKALINE 1.55V AG13 10PZ;S;6;
162-5;N/D;BATTERY ALKALINE 1.55V AG3 10PZ;S;6;
163-2;N/D;BATTERY CR1216 3V 5PZ;S;15;
164-9;N/D;BATTERY CR1220 3V 5PZ;S;6;
165-6;N/D;BATTERY CR1616 3V 5PZ;S;7;
166-3;N/D;BATTERY CR1620 3V 5PZ;S;5;
167-0;N/D;BATTERY CR1632 3V 5PZ;S;11;
168-7;N/D;BATTERY CR2016 3V 5PZ;S;7;
169-4;N/D;BATTERY CR2025 3V 5PZ;S;7;
170-0;N/D;BATTERY CR2032 3V 5PZ;S;7;
171-7;N/D;BATTERY CR927 3V 5PZ;S;6;
174-8;N/D;BEBEDERO ROSCABLE 5 LT POLLOS BEMAC;S;15;
175-5;N/D;BEBEDERO ROSCABLE 5 LT POLLOS CRISAN;S;16;
173-1;N/D;BEBEDERO ROSCABLE PLASTICO 2LT (415/432);S;21;
177-9;N/D;BINOCULO 10X SP37813;S;2;
180-9;N/D;"BISAGRA REFORZADA ""2""";S;182;
181-6;N/D;"BISAGRA REFORZADA ""3""";S;200;
182-3;N/D;"BISAGRA REFORZADA ""4""";S;136;
183-0;N/D;BISAGRA REFORZADA 1.1/2;S;200;
184-7;N/D;BOMBILLA CROMO C/ANILLO 19CM (539);S;190;
2047-3;N/D;BOMBILLA CROMO LISA 14CM (596)*12;S;341;
185-4;N/D;BOMBILLA CROMO LISA 19CM (531)*12;S;129;
186-1;N/D;BOQUILLA RIEGO FAMASTIL P/MANGUERA;S;122;
187-8;N/D;BOQUILLA RIEGO P/MANGUERA CHINO;S;10;
188-5;N/D;BOQUILLA RIEGO TRAMONTINA P/MANGUERA;S;5;
1790-9;N/D;BOTON N14 4 AGUJEROS COLORES V *50;S;16;
1791-6;N/D;BOTON N18 4 AGUJEROS COLORES V *50;S;32;
1792-3;N/D;BOTON N22 4 AGUJEROS COLORES V *50;S;44;
1901-9;N/D;BOWL PORCELANA 1LT (16663);S;30;
1899-9;N/D;BOWL PORCELANA 500ML (16661);S;56;
1900-2;N/D;BOWL PORCELANA 800ML (16662);S;74;
198-4;N/D;BROCHA P/PINTURA RETANGULAR 14X58CM MAX;S;9;
210-3;N/D;CABLE DE ALIMENTACION *;S;74;
208-0;N/D;CABLE ELECT.CORDON 2X0.75MM*100 BL.IMPACO;S;1107;
212-7;N/D;CABLE MICRO V8+IPHONE+TYPE-C 2A/1M BLANCO;S;51;
239-4;N/D;CABLE TYPE-C 2A/1M;S;19;
1826-5;N/D;CACEROLA 20 LT *;S;5;
1907-1;N/D;CACEROLA 24 (12501);S;5;
2090-9;N/D;CAJA AGRICULA 48L 19214;S;15;
246-2;N/D;CAJA CONEXCION 3X3 NARANJA REDONDO TIGRE(33043147)*12;S;26;
250-9;N/D;CAJA LLAVE 4X2 PLASTICA NARANJA TIGRE(33043570)*24;S;32;
251-6;N/D;CAJA PLAST. P/ HIERRAMIENTA C/ BDJ 36X14,5X21CM;S;;
260-8;N/D;CAJA SUNIDO PORTATIL USB/FM/BLUT.;S;1;
1933-0;N/D;CALIBRADOR A AIRE 25D (TL37809);S;5;
2024-4;N/D;CAMARA P/ MOTO 275X18;S;17;
269-1;N/D;CAMARA P/ MOTO 300X18;S;14;
282-0;N/D;CANDADO 30MM 12PZ*XXXXXXXXXXXXXXXXXXXXXX;S;;
280-6;N/D;CANDADO CABLE BICICLETA TL42205;S;43;
2093-0;N/D;CANDADO EN BLISTER 30MM ECON.;S;30;
2094-7;N/D;CANDADO EN BLISTER 40MM ECON.;S;24;
1819-7;N/D;CANDADO EN BLISTER 50MM ECON.TL43887;S;-6;
1820-3;N/D;CANDADO EN BLISTER 60MM ECON.TL43888;S;-9;
2036-7;N/D;CANDADO EN BLISTER 70MM ECON.TL43889;S;29;
2046-6;N/D;CANDADO EN CAJITA 50MM ECON.TL38766;S;27;
2023-7;N/D;CANDADO EN CARTELADO 20MM ECON.C/12PZ;S;4;
2078-7;N/D;CANDADO EN CARTELADO 25MM ECON.C/12PZ;S;168;
2079-4;N/D;CANDADO EN CARTELADO 30MM ECON.C/12PZ;S;156;
2080-0;N/D;CANDADO EN CARTELADO 40MM ECON.12PZ;S;132;
2081-7;N/D;CANDADO EN CARTELADO 50MM ECON.C/6PZ;S;42;
297-4;N/D;CANILLA PLAST. 3/4 10CM BLANCA;S;127;
2049-7;N/D;CANILLA PLAST. 3/4 15CM BLANCA;S;89;
299-8;N/D;CANILLA PLAST. LAVATORIO 1/2 BLANCA;S;64;
2026-8;N/D;CANILLA PLAST. NEGRA 1/2 C/ADAPTADOR 3/4;S;169;
302-5;N/D;CANILLA PLASTICA 1/2 NEGRA;S;98;
303-2;N/D;CANILLA PLASTICA 3/4 NEGRA;S;107;
306-3;N/D;CANIVETE BROWNING 22CM NF6594;S;1;
321-6;N/D;CAPA P/LLUVIA ADULTO COL. C/BOTON;S;39;
1288-1;N/D;CAPA P/LLUVIA INF. COL. C/BOTON;S;35;
323-0;N/D;CAPA SACO P/LLUVIA;S;28;
336-0;N/D;CARGADOR PD/20W DUAL USB TYPE-C;S;19;
2027-5;N/D;CARGADOR TYPE-C USB 2.1A;S;2;
314-8;N/D;CA¥O CORRUGADO 1/2 NARANJA FLEX. 25MTS;S;4;
315-5;N/D;CA¥O CORRUGADO 1/2 NARANJA FLEX. 25MTS TIGRE;S;19;
317-9;N/D;CA¥O CORRUGADO 3/4 NARANJA FLEX. 25MTS;S;8;
350-6;N/D;CEMENTO FRIO 25 CC *12;S;131;
353-7;N/D;CEPILLO ALAMBRE 64GR;S;54;
354-4;N/D;CEPILLO LAVADERA MADERA;S;177;
1904-0;N/D;CEPILLO LAVADERA PLASTICO;S;25;
356-8;N/D;CERRADURA PARA CAJON MADERA;S;240;
357-5;N/D;CERRADURA PARA MUEBLE GABINETE MADERA;S;24;
358-2;N/D;CHALECO CINTA REFLECTIVA AJUSTABLE;S;29;
359-9;N/D;CHALECO P/MOTOQUERO NARANJA C/VELCO *;S;21;
1294-2;N/D;CHALECO PARA MOTOQUERO C/ZIPER;S;32;
361-2;N/D;CILINDRO PARA CERRADURA;S;5;
365-0;N/D;CINTA AISLANTE 19MMX10MTS TIGRE(1712)*60;S;182;
362-9;N/D;CINTA AISLANTE 19MMX20MTS TIGRE(1713)*40;S;98;
363-6;N/D;CINTA AISLANTE 19MMX5MTS TIGRE(1711)*60;S;162;
371-1;N/D;CINTA ASFALTICA ALUMINIO 10CMX10MTS(5941);S;2;
372-8;N/D;CINTA ASFALTICA ALUMINIO 30CMX10MTS(15815);S;4;
373-5;N/D;CINTA ASFALTICA ALUMINIO 60CMX10MTS(15816);S;1;
1931-6;N/D;CINTA CATRACA 4.5X25MM 4PZ (TL44272);S;1;
374-2;N/D;CINTA CREP 24MM X 50MT TIGRE;S;67;
375-9;N/D;CINTA CREPE 710 12MM X 50MTS SIMPLES;S;9;
376-6;N/D;CINTA CREPE 710 24MM X 50MTS SIMPLES;S;7;
381-0;N/D;CINTA DOBLE FACE ESPUMA 12MMX2MTS(19483);S;32;
383-4;N/D;CINTA DOBLE FACE ESPUMA 19MMX2MTS(19484);S;4;
382-7;N/D;CINTA DOBLE FACE ESPUMA 24MMX2MTS(19485);S;22;
1857-9;N/D;CINTA DOBLE FACE MASSA ACR 12MM X 3MTS NORTON;S;48;
384-1;N/D;CINTA DOBLE FACE MASSA ACR 12MMX2MTS(19129);S;23;
1867-8;N/D;CINTA DOBLE FACE MASSA ACR 24MMX2MTS(19487);S;38;
2115-9;N/D;CINTA METRICA 25MM X 10MTS TL41574;S;;
2117-3;N/D;CINTA METRICA 25MM X 3MTS TL41570;S;;
2116-6;N/D;CINTA METRICA 25MM X 5MTS TL41572;S;;
2029-9;N/D;CINTA METRICA 25MM X 7.5MTS TL41573;S;7;
399-5;N/D;CINTA SCAR ESCRITA FRAGIL 40MTS;S;9;
401-5;N/D;CINTA SCAR FINO 11X50;S;9;
402-2;N/D;CINTA TEFLON 12X10M;S;26;
403-9;N/D;CINTA TEFLON 12X10M VIQUA;S;1;
404-6;N/D;CINTA TEFLON 12X25MT VIQUA;S;56;
405-3;N/D;"CLAVO C/CABEZA 12X12 (1""X15) 1KG MITTAL";S;22;
406-0;N/D;"CLAVO C/CABEZA 15 X21 (2""X13) 1KG GERDAL";S;2;
407-7;N/D;"CLAVO C/CABEZA 15X15 (1.1/4""X13) 1KG GERDAL";S;32;
408-4;N/D;CLAVO C/CABEZA 17X21 (2X11) 1KG GERDAL;S;;
409-1;N/D;"CLAVO C/CABEZA 17X27 (2.1/2""X11) 1KG GERDAL";S;35;
412-1;N/D;"CLAVO C/CABEZA 22X45 (4.1/4""X7) 1KG GERDAL";S;8;
2043-5;N/D;CLAVO GRAMPA 19X11 BELGO*;S;10;
1815-9;N/D;CLAVO GRAMPA 19X11 GERDAL;S;2;
413-8;N/D;CLAVO GRAMPA NACIONAL 19X11;S;14;
2003-9;N/D;"CLAVO NAC.BRAVON C/CAB. 17X21(2"")1KGX10";S;-1;
2004-6;N/D;CLAVO NAC.BRAVON C/CAB.17X27(2-1/2)1KGX10;S;119;
2005-3;N/D;"CLAVO NAC.BRAVON C/CAB.18X21(2"")1KGX10";S;;
2009-1;N/D;CLAVO NAC.BRAVON C/CAB.18X24(2-1/4) 1KGX10;S;;
2006-0;N/D;CLAVO NAC.BRAVON C/CAB.18X27(2-1/2) 1KGX10;S;183;
2007-7;N/D;CLAVO NAC.BRAVON C/CAB.18X30(2-3/4) 1KGX10;S;;
2008-4;N/D;"CLAVO NAC.BRAVON C/CAB.19X33(3"") 1KGX10";S;;
414-5;N/D;CLAVO NACIONAL 12X12 (1);S;40;
415-2;N/D;CLAVO NACIONAL 13X18 (1.1/2);S;9;
416-9;N/D;CLAVO NACIONAL 15X21 (2);S;28;
417-6;N/D;CLAVO NACIONAL 17X21 (2-11);S;24;
418-3;N/D;CLAVO NACIONAL 17X27 (2-1/2);S;17;
1823-4;N/D;CLAVO NACIONAL 18X27;S;21;
419-0;N/D;CLAVO NACIONAL 18X33 (3);S;42;
422-0;N/D;CLAVO P/CHAAPA RETORCIDO LUXEP;S;137;
421-3;N/D;CLAVO P/CHAPA LISO LUXEP;S;102;
1926-2;N/D;COCINA ELECTRICA 1 HORNARIA (4696);S;2;
1905-7;N/D;COCINA ELECTRICA 2 HORNARIA;S;3;
1994-1;N/D;CODO DESAGUE 45§X100MM TIGRE (26211000)*15;S;46;
1681-0;N/D;CODO DESAGUE 45§X40MM BR. TIGRE;S;37;
1682-7;N/D;CODO DESAGUE 45§X50MM BR. TIGRE;S;12;
1995-8;N/D;CODO DESAGUE 90§X100MM BLAN. TIGRE (26241006)*25;S;46;
1679-7;N/D;CODO DESAGUE 90§X50MM BLANCO TIGRE;S;22;
1686-5;N/D;CODO LR SOLD. 90§ C/ROSCA 20MMX1/2 TIGRE (35407782)*30;S;;
1947-7;N/D;CODO LR SOLD. 90§ C/ROSCA 25MMX1/2 TIGRE (35427821)*20;S;29;
1687-2;N/D;CODO LR SOLD. 90§ C/ROSCA 25MMX3/4 TIGRE (35407847)*40;S;11;
1688-9;N/D;CODO LR SOLD. 90§ C/ROSCA 32MMX3/4 TIGRE (35427872)*20;S;95;
1896-8;N/D;CODO REDUT. SOLD. 90§ 25X20MM TIGRE (22166662)*30;S;36;
1948-4;N/D;CODO REDUT. SOLD. 90§ 32X25MM TIGRE (22166760)*15;S;15;
