CODIGO;FOTO;DESCRIPCION DEL PRODUCTO;ACTIVO;STOCK;
1692-6;N/D;CODO SOLDABLE 90§ 20MM TIGRE (22150200)*50;S;158;
1693-3;N/D;CODO SOLDABLE 90§ 25MM TIGRE (22150251)*50;S;205;
1946-0;N/D;CODO SOLDABLE 90§ 32MM TIGRE (22150324)*25;S;30;
424-4;N/D;CODO SOLDABLE 90§ 40MM TIGRE (22150405)*15;S;5;
1793-0;N/D;CODO SOLDABLE 90§ 50MM TIGRE (22150502)*15;S;44;
425-1;N/D;COLA ALMASUPER 100GR EXTRA FUERTE;S;22;
426-8;N/D;COLA ALMASUPER 20G;S;384;
427-5;N/D;COLA ALMASUPER 50GR EXTRA FUERTE;S;12;
429-9;N/D;COLA CANO PVC 17G PISAFIX/FIRMEX *48/CJ;S;206;
430-5;N/D;COLA CANO PVC 17G TIGRE;S;174;
432-9;N/D;COLA P/SAPATERO 125GR;S;52;
434-3;N/D;COLA P/SAPATERO 250GR;S;21;
435-0;N/D;COLA P/SAPATERO 500GR;S;18;
444-2;N/D;COLADOR PLASTICO 7CM;S;41;
445-9;N/D;COLADOR PLASTICO 9CM SORTIDO COLOR;S;62;
1306-2;N/D;COLGADOR PARA HAMACA (PAR);S;15;
1856-2;N/D;COMEDERO CALLA PLASTICO 30CM;S;3;
457-2;N/D;COMEDERO POLLO BEMAC 3 KG - SIFON;S;19;
458-9;N/D;COMEDERO POLLO CALLA 1.0 MT;S;1;
459-6;N/D;COMEDERO POLLO CALLA 30 CM;S;2;
460-2;N/D;COMEDERO POLLO CALLA 50 CM;S;7;
461-9;N/D;COMEDERO POLLO TUBULAR ZATTI 03 KG;S;7;
462-6;N/D;COMEDERO POLLO TUBULAR ZATTI 05 KG;S;2;
463-3;N/D;COMEDERO POLLO TUBULAR ZATTI 20 KG;S;1;
1596-7;N/D;CONECTOR PLAST. TIRA BORNERA 10MM;S;29;
474-9;N/D;CONEXION FLEXIBLE PLASTICA 40CM;S;11;
475-6;N/D;CONEXION FLEXIBLE PLASTICO 50CM TIGRE;S;13;
487-9;N/D;CONSERVADORA AZUL 12LT;S;;
491-6;N/D;CONSERVADORA NEGRO 28LT;S;;
493-0;N/D;CONSERVADORA ROJO 12LT;S;;
500-5;N/D;CORTA U¥AS CART. 12PZ;S;114;
503-6;N/D;"CUCHARA ALBANIL 6"" LUXEP";S;13;
504-3;N/D;"CUCHARA ALBANIL 8""(TL42286)";S;8;
508-1;N/D;"CUCHILLO CARNECERO MANGO BLANCO 10"" (KC40716)";S;22;
586-9;N/D;"CUCHILLO CARNECERO MANGO BLANCO 8"" (KC40714)";S;24;
507-4;N/D;"CUCHILLO MULTIOSO MANGO NEGRO 7"" KC42116)";S;16;
505-0;N/D;"CUCHILLO MULTIUSO MANGO NEGRO 9"" (KC42118)";S;14;
506-7;N/D;"CUCHILLO STILLO MANGO BLANCO 7"" (KC47563)";S;12;
509-8;N/D;"CUCHILLO STILLO MANGO BLANCO 8"" (KC47564)";S;12;
510-4;N/D;"CUCHILLO STILLO MANGO BLANCO 9"" (KC47565)";S;13;
2070-1;N/D;"CUCHILLO STILLO MANGO NEGRO 7"" (KC49698)";S;22;
2066-4;N/D;DESENCRIPANTE LUBRIF.LUB FAST 300ML/150G;S;24;
512-8;N/D;DESENCRIPANTE LUBRIF.LUB M500 250ML/120G;S;41;
514-2;N/D;DESTORNILLADOR BUSCA POLO ECON. TL43870 *16;S;38;
201-1;N/D;DESTORNILLADOR BUSCA POLO LED TL43872;S;4;
515-9;N/D;DESTORNILLADOR BUSCA POLO LUXEP;S;195;
1784-8;N/D;DESTORNILLADOR CRUZ 4/POLEGADA;S;38;
1785-5;N/D;DESTORNILLADOR PLANO 4/POLEGADA;S;57;
1311-6;N/D;DESTORNILLADOR PUNTA DOBLE;S;10;
522-7;N/D;DETECTOR DE VOLTAGE TL43871;S;7;
1977-4;N/D;DISCO CORTE A€O MG LIGHT 115X1.2X22.23MM;S;1422;
2086-2;N/D;DISCO CORTE A€O MG PROFIC.115X1.2X22.23MM;S;600;
523-4;N/D;DISCO CORTE A€O NORTON PROFIC.115X1.0X22.23MM;S;68;
524-1;N/D;DISCO CORTE A€O NORTON STANDARD 115X1.0X22.23MM;S;294;
525-8;N/D;DISCO CORTE DIAMANTADO SECO 115MM 1.8X22.23 (TL33737);S;36;
526-5;N/D;DISCO CORTE DIAMANTADO TURBO 115MM 1.8X22.23 (TL33736);S;32;
527-2;N/D;DISCO CORTE MASTER 115X3.2X22.2MM;S;5;
1978-1;N/D;DISCO FLAP 115X22MM GRANO 40;S;96;
1979-8;N/D;DISCO FLAP 115X22MM GRANO 60;S;57;
1980-4;N/D;DISCO FLAP 115X22MM GRANO 80;S;131;
1893-7;N/D;DISCO PARA MADERA 24DT 115MM TL34521;S;24;
1825-8;N/D;DISCO PARA MADERA 40DT 115MM TL33770;S;30;
536-4;N/D;DISCO SIERRA CIRC, 110X22.23MM 24 DENTES FASCY;S;1;
542-5;N/D;DUCHA ELEC. FORUSSI STILLO 540W-220V;S;73;
546-3;N/D;ELETROUDO ITARENDY 2.50MM 13A COMUN;S;25;
547-0;N/D;ELETROUDO ITARENDY 3.25MM 13A COMUN;S;34;
550-0;N/D;ENCENDEDOR ISQUERO PORTATIL (HW59141);S;255;
551-7;N/D;ENDUIDO EXTERNO 15KG RESICOLOR;S;4;
552-4;N/D;ENDUIDO INT. 15KG AMANECER;S;5;
553-1;N/D;ENDUIDO INT. 15KG BLASCOR;S;3;
565-4;N/D;ESCUADRO 35CM TL36596;S;7;
567-8;N/D;ESCURRIDOR 30CM YASY;S;;
571-5;N/D;ESPATULA 2-1/2 FAMASTIL 60MM;S;11;
572-2;N/D;ESPATULA 3-0/0 FAMASTIL 80MM;S;9;
573-9;N/D;ESPATULA 4-0/0 FAMASTIL 100MM;S;14;
578-4;N/D;ESTA¥O PARA SOLDAR 1,00MM-120GR.;S;35;
1880-7;N/D;ESTILETE CUTTER 18MM CON RECARGA ECON.;S;24;
581-4;N/D;ESTILETE CUTTER SIMPLES 9MM;S;8;
2055-8;N/D;ESTUFA VENTILADOR LUXEP 200W;S;1;
1858-6;N/D;EXPRIMIDOR DE AJO (10005);S;27;
2032-9;N/D;EXPRIMIDOR DE AJO (10036);S;;
1996-5;N/D;EXPRIMIDOR DE AJO BIG (10019);S;21;
1861-6;N/D;EXPRIMIDOR DE LIMAO (10007);S;11;
585-2;N/D;EXTRACTOR DE AIRE;S;2;
589-0;N/D;FACA 30CM NF6327;S;1;
600-2;N/D;FICHA ADAPTADOR BOB ESPONJA 10A/20A;S;17;
601-9;N/D;FICHA ADAPTADOR MULTIPLE 10A;S;200;
603-3;N/D;FICHA ADAPTADORA NORMA ARGENTINA 2A3 *;S;206;
1779-4;N/D;FICHA ADAPTADORA UNIVERSAL GROS Y FINO NEGRO;S;262;
604-0;N/D;FICHA ADAPTARORA UNIVERSAL DE VIAJEN;S;200;
606-4;N/D;FICHA ENCHUFE HEMBRA 10A;S;66;
607-1;N/D;FICHA ENCHUFE MACHO 10A;S;340;
1959-0;N/D;FICHA HEMBRA TRAMONTINA (57412/952;S;163;
1958-3;N/D;FICHA MACHO TRAMONTINA (57412/901)*120;S;76;
602-6;N/D;FICHA TRIPLE COLORIDO 10/20A;S;220;
1957-6;N/D;FICHA TRIPLE TRAMONTINA 10/20A(57412/920)*48;S;59;
616-3;N/D;FITILLO PLASTICO 12PZ;S;3;
1783-1;N/D;GARRAFA TERMICA EPG127;S;6;
625-5;N/D;GOMA DE EQUIPAJE;S;140;
630-9;N/D;GOMA ELASTICA P/ROPA 8MMX100MTS;S;200;
627-9;N/D;GOMA P/TAPA OLLA DE PRECION 3 Y 4.5LT;S;66;
1325-3;N/D;GOMA P/TAPA OLLA PRECION 5, 7 A 10L;S;21;
628-6;N/D;GOMA P/TAPA OLLA PRECION 5, 7 A 10L;S;43;
629-3;N/D;GOMA PARA CABELLO /AGOGO;S;;
1812-8;N/D;GRAMPA CABLE 10MM KALOP CX 50PZ;S;7;
1813-5;N/D;GRAMPA CABLE 12MM KALOP CX 20PZ;S;5;
1811-1;N/D;GRAMPA CABLE 6MM KALOP CX 50PZ;S;1;
636-1;N/D;GRAMPA CABLE 8MM KALOP CX 100PZ;S;99;
1814-2;N/D;GRAMPA CABLE COAXIAL 6MM KALOP CX 50PZ;S;15;
637-8;N/D;GRAMPA CABLE COAXIAL 8MM KALOP CX 50PZ;S;4;
638-5;N/D;GRAMPA P/PRESILLADORA 106/8MM;S;7;
641-5;N/D;GUANTE ALGODON P/TRABAJO;S;76;
642-2;N/D;GUANTE CORTO CUERO GRIS;S;17;
644-6;N/D;GUANTE ESPORTE SP57701;S;10;
645-3;N/D;GUANTE LARGO CUERO GRIS;S;14;
647-7;N/D;GUANTES GOMA P/TRABAJO;S;291;
657-6;N/D;HILO FERRETERIA N3;S;31;
658-3;N/D;HILO FERRETERIA N4;S;3;
659-0;N/D;HILO FERRETERIA N5;S;31;
660-6;N/D;HILO FERRETERIA N9;S;26;
788-7;N/D;HOJA LIJA AL AGUA A240;S;38;
789-4;N/D;HOJA LIJA AL AGUA A320;S;50;
787-0;N/D;HOJA LIJA AL AGUA A400;S;48;
661-3;N/D;HOJA LIJA AL AGUA T245 GR100 TATU;S;194;
662-0;N/D;HOJA LIJA AL AGUA T245 GR120 TATU;S;200;
663-7;N/D;HOJA LIJA AL AGUA T245 GR150 TATU;S;;
1975-0;N/D;HOJA LIJA DISCO VELCRO 150MM GRANO 120;S;45;
1976-7;N/D;HOJA LIJA DISCO VELCRO 150MM GRANO 600;S;79;
783-2;N/D;HOJA LIJA MASSA/MADERA A100 CARBORUNDUM *50;S;259;
784-9;N/D;HOJA LIJA MASSA/MADERA A120 CARBORUNDUM *50;S;99;
785-6;N/D;HOJA LIJA MASSA/MADERA A150 CARBORUNDUM *50;S;91;
786-3;N/D;HOJA LIJA MASSA/MADERA A180 CARBORUNDUM *50;S;100;
790-0;N/D;HOJA LIJA MASSA/MADERA A60 CARBORUNDUM *50;S;278;
800-6;N/D;HOJA LIJA MASSA/MADERA A80 CARBORUNDUM;S;6;
2050-3;N/D;HOJA LIJA P/HIERRO K296 GRANO 100;S;100;
2051-0;N/D;HOJA LIJA P/HIERRO K296 GRANO 120;S;100;
2052-7;N/D;HOJA LIJA P/HIERRO K296 GRANO 180;S;100;
1966-8;N/D;HOJA LIJA P/HIERRO K296 GRANO 40;S;11;
1967-5;N/D;HOJA LIJA P/HIERRO K296 GRANO 60;S;139;
1968-2;N/D;HOJA LIJA P/HIERRO K296 GRANO 80;S;283;
1972-9;N/D;HOJA LIJA P/MADERA A295 GR50 TATU;S;17;
1973-6;N/D;HOJA LIJA P/MADERA A295 GR60 TATU;S;35;
1974-3;N/D;HOJA LIJA P/MADERA A295 GR80 TATU;S;22;
1971-2;N/D;HOJA LIJA P/ORMIGON A293 GRANO 150;S;130;
1969-9;N/D;HOJA LIJA P/ORMIGON A293 GRANO 50;S;134;
1970-5;N/D;HOJA LIJA P/ORMIGON A293 GRANO 60;S;64;
665-1;N/D;HOJA SIERRA 24DX50 NICHOLSON;S;168;
1782-4;N/D;HOPPIE DE ACERO INOXIDABLE EPG001;S;1;
666-8;N/D;HOPPIE ECOPOWER 650ML;S;1;
669-9;N/D;HOPPIE TERMICA 1900ML C/VASO;S;1;
670-5;N/D;HOPPIE TERMICA 540ML C/VASO;S;18;
674-3;N/D;ILUMINADOR LIGHT GREEN P/PESCA 3.0MMX20M;S;72;
2012-1;N/D;JABON KLIP EN POLVO ALOE VERA 1KGX12;S;14;
2015-2;N/D;JABON KLIP EN POLVO ALOE VERA 500KGX20;S;20;
2011-4;N/D;JABON KLIP EN POLVO ORIGINAL 1KGX12;S;58;
2014-5;N/D;JABON KLIP EN POLVO ORIGINAL 500KGX20;S;50;
2013-8;N/D;JABON KLIP EN POLVO PERF. INTENSO 1GX12;S;40;
2016-9;N/D;JABON KLIP EN POLVO PERF.INTENSO 500GX20;S;59;
684-2;N/D;JABONERA 72x1;S;48;
1983-5;N/D;JARRA CON TAPA 1.5LT (420);S;3;
1989-7;N/D;JARRA CON TAPA 2.7LT (417);S;17;
1887-6;N/D;JARRA CON TAPA 2LT (1033);S;3;
685-9;N/D;JARRA ELECTRICA INOX 1.8LT 1500W;S;25;
686-6;N/D;JARRA ELECTRICA PLAST NEGRO 2.3LTS;S;2;
1915-6;N/D;JOGO ASADERA CUADRADA 4PZ (16567);S;3;
1914-9;N/D;JOGO ASADERA REDONDA 3PZ (13618);S;2;
1916-3;N/D;JOGO CACEROLA COLORIDO 4PZ (14988);S;1;
2056-5;N/D;JOGO CAFE 3PZ (11907);S;5;
1917-0;N/D;JOGO OLLA 3PZ (13545);S;1;
1918-7;N/D;JOGO SARTENE 5PZ (11909);S;1;
1922-4;N/D;JOGO TAZA PORCELANA 8.8X7 (16658);S;46;
2034-3;N/D;JUEGO CERRADURA ELECTRICA P/PORTA HIERRO;S;1;
689-7;N/D;JUEGO CERRADURA PUERTA BANO ALZ-2800/41(LLEVE FIJA);S;6;
690-3;N/D;JUEGO CERRADURA PUERTA EXT. ALZ-2600/41;S;9;
691-0;N/D;JUEGO CERRADURA PUERTA INT. ALZ-2700/41;S;;
709-2;N/D;JUEGO SOPORTE P/CORTINA SIMP. 1.50MT CEREJA;S;14;
1865-4;N/D;KIT ACOPLE P/MANGUERA PABOVI;S;20;
717-7;N/D;KIT AGUJA COSER;S;72;
718-4;N/D;KIT AUTO PLUG TL39753;S;20;
702-3;N/D;KIT LAVADERA TENEDERO C/3PZ;S;69;
720-7;N/D;KIT TERERE AZUL 2L;S;12;
721-4;N/D;KIT TERERE CROMO 2L;S;7;
722-1;N/D;KIT TERERE ROJO 2L;S;8;
723-8;N/D;KIT TERERE ROSA 2L;S;13;
724-5;N/D;KIT TERERE VERDE 2L;S;7;
1810-4;N/D;KIT TORNILLO PARA INODORO *20;S;310;
753-5;N/D;LAMPARA LED ECO EMPALUX 10W;S;230;
754-2;N/D;LAMPARA LED ECO EMPALUX 12W;S;328;
755-9;N/D;LAMPARA LED ECO EMPALUX 15W;S;287;
761-0;N/D;LAMPARA MIXTA LUXEP 500W E40;S;11;
776-4;N/D;LAMPARA TUBO FLORE. LED C/BASE LUXEP 18w BL;S;3;
778-8;N/D;LAMPARA TUBO FLUOR. LED PHILIPS 8w/18w BL.;S;32;
779-5;N/D;LAMPARA TUBO FLUOR. PHILIPS 18w TLD/54 BL.;S;48;
780-1;N/D;LAMPARA TUBO FLUOR. PHILIPS 36w TLD/54 BL.;S;17;
781-8;N/D;LAPIZ CARPINTEIRO;S;794;
1885-2;N/D;LATONA PLAST. CANELADA 750ML;S;;
1906-4;N/D;LATONA PLAST. LISA 1,2LT (16881);S;30;
1886-9;N/D;LATONA PLAST. LISA 2LIT.;S;63;
1835-7;N/D;LATONA PLASTICA 30 LITROS;S;39;
1836-4;N/D;LATONA PLASTICO 15LITROS;S;14;
843-3;N/D;LICUADORA 1.5LT 250W C/TRITURADOR UTILUX;S;2;
782-5;N/D;LICUADORA 1.5LT 300WX220V 4VL LUXEP;S;;
818-1;N/D;"LIMA PLANA P/AZADA 8"" BELLOTA C/MANGO";S;70;
2038-1;N/D;"LIMA PLANA P/AZADA 8"" NICHOLSON S/MANGO";S;21;
2045-9;N/D;"LIMA PLANA P/AZADA 8"" S/MANGO (40558)";S;24;
2092-3;N/D;"LIMA REDONDA P/MOTOSIERRA 4.8"" NICHOLSON";S;24;
811-2;N/D;LIMA REDONDA P/MOTOSIERRA 4.8MM BELLOTA;S;-6;
812-9;N/D;LIMA REDONDA P/MOTOSIERRA 5.5MM BELLOTA;S;;
819-8;N/D;"LIMA TRIANGULAR FINA 4""";S;11;
825-9;N/D;LINEA TRIUNFO 0,30;S;28;
826-6;N/D;LINEA TRIUNFO 0,40;S;16;
1801-2;N/D;LINEA TRIUNFO 0,50;S;16;
827-3;N/D;LINEA TRIUNFO 0,60;S;24;
833-4;N/D;LINTERNA C/ASA RECARGABLE 1W+8W;S;7;
834-1;N/D;LINTERNA DE CHOQUE SP60170;S;1;
1939-2;N/D;LINTERNA LUXEP BLIST. XY-858 5 LED RECARGABLE (12822);S;63;
1938-5;N/D;"LINTERNA LUXEP C/GOMA PILA TIPO AA""(12825)";S;40;
1937-8;N/D;"LINTERNA LUXEP C/GOMA PILA TIPO D""(12823)";S;12;
1936-1;N/D;"LINTERNA LUXEP XJ-191 1 LED PILA TIPO D""(12824)";S;;
841-9;N/D;LINTERNA MULTIFUNCION SP60167;S;1;
846-4;N/D;LLANA LISA METALICA;S;6;
849-5;N/D;LLANA PLASTICA P/TEXTURA 16X80 ATLAS;S;15;
1935-4;N/D;LLAVE ALEN 9PZ (TL33584);S;33;
1038-2;N/D;LLAVE EXTERNO CREMA 1 PICO;S;75;
864-8;N/D;LLAVE MIXTA CON RACHET 12MM;S;4;
865-5;N/D;LLAVE MIXTA CON RACHET 13MM;S;8;
866-2;N/D;LLAVE MIXTA CON RACHET 14MM;S;2;
867-9;N/D;LLAVE MIXTA CON RACHET 17MM;S;2;
868-6;N/D;LLAVE MIXTA CON RACHET 8MM;S;1;
869-3;N/D;LLAVE MIXTA CON RACHT 11MM;S;;
1986-6;N/D;LLAVE PASO PLASTICA 20MM DUKE-TITAN;S;13;
2030-5;N/D;LLAVE PASO PLASTICA 20MM TIGRE;S;22;
902-7;N/D;LLAVE PASO PLASTICA 25MM TIGRE;S;12;
1965-1;N/D;LLAVE PASO PLASTICA 40MM TIGRE *5;S;10;
888-4;N/D;LLAVE TM DIN 1X10A SICA;S;22;
889-1;N/D;LLAVE TM DIN 1X15A SICA;S;9;
890-7;N/D;LLAVE TM DIN 1X20A SICA;S;118;
891-4;N/D;LLAVE TM DIN 1X25A SICA;S;15;
892-1;N/D;LLAVE TM DIN 1X32A SICA;S;;
893-8;N/D;LLAVE TM DIN 1X40A SICA;S;29;
894-5;N/D;LLAVE TM DIN 1X50A SICA;S;19;
896-9;N/D;LLAVE TM DIN 3X20A SICA;S;19;
897-6;N/D;LLAVE TM DIN 3X25A SICA;S;19;
899-0;N/D;LLAVE TM DIN 3X40A SICA;S;19;
1934-7;N/D;LLAVE TORQ 9PZ (TL33583);S;15;
905-8;N/D;"MACHETE 12"" CORNETA";S;9;
906-5;N/D;MACHETE YACARE 62CM TL33734;S;11;
2019-0;N/D;MACHETE YACARE M/DE GOMA BELLOTA 1778NB;S;8;
2020-6;N/D;MACHETE YACARE M/DE MADERA BELLOTA 1778;S;8;
2071-8;N/D;MANGO PARA RODILLO 23CM COMPEL;S;15;
1802-9;N/D;MANGUERA C/ PICO HECHO 10MTS;S;;
1846-3;N/D;MANGUERA C/ PICO HECHO 25MTS;S;-6;
1847-0;N/D;MANGUERA ECONOMICA 1/2 100MT;S;1;
920-1;N/D;MANGUERA PARA INFLADOR;S;32;
923-2;N/D;MARMITA 3PC PLASTICO 22947;S;;
926-3;N/D;MARTILLO 350GR TL39900;S;20;
928-7;N/D;MARTILLO DE GOMA 60MM;S;3;
925-6;N/D;MARTILLO MANGO GOMADO 27CM (TL40099);S;19;
1816-6;N/D;MASCARILLA RESPIR. C/FILTRO PFF2V;S;58;
929-4;N/D;MASCARILLA RESPIR. PFF2-S N95 AZUL;S;121;
934-8;N/D;MECHA ACERO 10MM ECON.;S;28;
935-5;N/D;MECHA ACERO 12MM ECON. TL41653;S;21;
1868-5;N/D;MECHA ACERO 2,50MM IRWIN;S;6;
1960-6;N/D;MECHA ACERO 4MM ECON.;S;13;
1869-2;N/D;MECHA ACERO 4MM IRWIN;S;36;
937-9;N/D;MECHA ACERO 6MM ECON.TL41621;S;10;
936-2;N/D;MECHA ACERO 6MM IRWIN(IW1258);S;15;
2044-2;N/D;MECHA ACERO 8.5MM ECON.;S;30;
