CODIGO;FOTO;DESCRIPCION DEL PRODUCTO;ACTIVO;STOCK;
939-3;N/D;MECHA ACERO 8MM ECON.;S;13;
938-6;N/D;MECHA ACERO 8MM IRWIN(IW1282);S;14;
942-3;N/D;MECHA CONCRETO 10MM ECON.;S;39;
941-6;N/D;MECHA CONCRETO 10MM IRWIN(IW910);S;21;
945-4;N/D;MECHA CONCRETO 6MM ECON.(TL41599);S;18;
944-7;N/D;MECHA CONCRETO 6MM IRWIN(IW904);S;21;
947-8;N/D;MECHA CONCRETO 8MM ECON.(TL41601);S;22;
946-1;N/D;MECHA CONCRETO 8MM IRWIN(IW910);S;19;
948-5;N/D;MECHA MADERA 10MM ECON.;S;9;
951-5;N/D;MECHA MADERA 6MM ECON.;S;29;
1990-3;N/D;MECHA MADERA 7MM ECON.(TL41593);S;29;
953-9;N/D;MECHA MADERA 8MM ECON.;S;4;
1851-7;N/D;MEMORIA 16GB ECOPOWER;S;24;
2017-6;N/D;MOLINO DE CARNE N10 CHINO;S;2;
2018-3;N/D;MOLINO DE CARNE N12 CHINO;S;4;
966-9;N/D;MOLINO DE CARNE N8 CHINO;S;;
970-6;N/D;NAFTALINA PQ/20GR;S;2;
971-3;N/D;"NIVEL CON IMA 24"" POLEGADA";S;7;
1872-2;N/D;NIVEL CON IMA 30CM;S;6;
975-1;N/D;NIVEL NIVELADOR A LASER;S;6;
976-8;N/D;"NIVEL TORPEDO 9"" TL41706";S;7;
1808-1;N/D;OLLA PRECION 3LT PULIDA (18692);S;3;
1804-3;N/D;OLLA PRECION 4,5LT LILA (18674);S;20;
1806-7;N/D;OLLA PRECION 4,5LT NEGRO (18677);S;9;
1807-4;N/D;OLLA PRECION 4,5LT ROJO (18681);S;13;
1805-0;N/D;OLLA PRECION 4,5LT ROSA (18675);S;7;
1803-6;N/D;OLLA PRECION 4,5LT VERDE (18673);S;7;
978-2;N/D;ORGANIZADOR METAL MULTIUSO 1/A;S;;
1837-1;N/D;PALITA DE MANO P/BASURA PLAST;S;5;
2089-3;N/D;PALITA P/BASURA C/MANGO PLASTICO 835;S;26;
982-9;N/D;PALITA PARA BASURA C/MANGO MADERA;S;-2;
984-3;N/D;PALITERO PLASTICO DE MESA;S;68;
987-4;N/D;PAP. HIG. INSTIT. PREMIO FARD. C/8 ROLLO DE 300MTSX10CM;S;7;
988-1;N/D;PAP. SERVILHETA JAZMIN FARD. C/12 PQT 50 UND DE 20X22,5CM;S;3;
989-8;N/D;PAP. SERVILHETA NINFA FARD. C/20 PQT 80 UND DE 20X22,5CM;S;4;
2107-4;N/D;PAP.HIG.JASMIN CLASICO FARD/12X4ROLLO 30X10CM;S;;
2108-1;N/D;PAP.HIG.JASMIN PREM. NEUTRO FARD/12X4ROLLO 30X10CM;S;;
2110-4;N/D;PAP.HIG.JASMIN PREM. NEUTRO FARD/6X8ROLLO 50X10CM;S;;
2109-8;N/D;PAP.HIG.JASMIN PREM. PERF.FARD/12X4ROLLO 30X10CM;S;;
2106-7;N/D;PAP.HIG.JAZMIN ECO FARD/12X4ROLLO 30X10CM;S;;
2112-8;N/D;PAP.SERVILHETA JAZMIN FARD.C/12X50UND 30X29,5CM;S;;
2111-1;N/D;PAP.TOALHA JAZMIN CLASICO FARD/12X2ROLLO;S;;
1788-6;N/D;PAPEL HIG. DUETTO DOBLE HOJA NEUT 16X4 (16025);S;65;
1999-6;N/D;PAPEL HIG. DUETTO DOBLE HOJA NEUT. 6X12 (16069);S;8;
1789-3;N/D;PAPEL HIG. DUETTO DOBLE HOJA PERF.16X4 (16026);S;27;
2000-8;N/D;PAPEL HIG. DUETTO DOBLE HOJA PERF.6X12 (16068);S;20;
2114-2;N/D;PAPEL HIG. NINFA NATURAL FARD/12X4ROLLO 25X9CM;S;;
2113-5;N/D;PAPEL HIG. NINFA TRADICIONAL FARD/12X4ROLLO 25X9CM;S;;
990-4;N/D;PAPEL HIG. SIRIUS 16PQT X 4RL X 30M (6912);S;63;
991-1;N/D;PAPEL HIG. SIRIUS 16PQT X 4RL X 60M (6914);S;46;
992-8;N/D;PAPEL HIG. SIRIUS 4PQT X 12RL X 60M (6916);S;54;
993-5;N/D;PAPEL HIG. SIRIUS 4PQT X 16RL X 60M (6815);S;18;
994-2;N/D;PAPEL HIG. SIRIUS 8PQT X 8RL X 30M (6913);S;42;
2067-1;N/D;PAPEL HIG. SIRIUS 8PQT X 8RL X 60M (6917);S;35;
995-9;N/D;PAPEL SERVILLETA SIRIUS 23X23CM 24PQT/CJ (6919);S;;
996-6;N/D;PAPEL TOALLA SIRIUS CHEF 20X20 12PQT X 2RL X 50 HOJAS (24811);S;-3;
2087-9;N/D;PAPEL TOALLA SIRIUS CHEF 20X20X4PQTX6RLX50 HOJAS (24811);S;17;
1002-3;N/D;PARCHE P/CAMARA R-01;S;389;
1003-0;N/D;PARCHE P/CAMARA R-02;S;160;
1004-7;N/D;PARCHE P/CAMARA R-03;S;55;
1005-4;N/D;PARCHE P/CUBIERTA VC 01;S;12;
1006-1;N/D;PARCHE P/CUBIERTA VD 02;S;22;
1007-8;N/D;PARCHE P/CUBIERTA VD 03;S;10;
1008-5;N/D;PARCHE P/CUBIERTA VD 04;S;17;
1009-2;N/D;PARCHE P/CUBIERTA VD 05;S;13;
1010-8;N/D;PARCHE P/CUBIERTA VD 06;S;14;
1440-3;N/D;PARCHE REFIL S/CAMARA RUIZ ISEAL TARUGO;S;159;
1011-5;N/D;PASSADOR MARIPOZA 1.1/2 *;S;;
1016-0;N/D;PASTINA BAUTECH NEGRO;S;3;
1017-7;N/D;PEINE DE BOLSILLO COLOR;S;95;
1019-1;N/D;PEINE FINO;S;111;
1020-7;N/D;PELADOR DE PAPAS;S;;
1022-1;N/D;PICO CIEGO BELGE;S;;
1039-9;N/D;PICO LLAVE PUNTO SIMPLES;S;48;
1879-1;N/D;PICO TOMA SIMPLE BLANCO SICA;S;100;
1065-8;N/D;PICO TOMA SIMPLES BLANCO 15A(245573);S;193;
1845-6;N/D;PICO TOMA SIMPLES GREMA 15A;S;74;
2082-4;N/D;PILETA CUBA INOX C/ACCESORIOS 100X50X18;S;7;
1981-1;N/D;PILETA DUPLA INOX C/ACCESORIOS 120X50X10;S;5;
1897-5;N/D;PILLA ALCALINA 23A 12V 5PZ;S;2;
159-5;N/D;PILLA BATTERY 6F22MM 9V (EP29788);S;27;
1071-9;N/D;PILLA MEDIA AAAX4 R03 1.5V SAFARIMAX(EP30600);S;5;
1073-3;N/D;PILLA PALITO AAX4 ALKALINA DURACEL;S;13;
1070-2;N/D;PILLA PALITO AAX4 R6 1.5V SAFARIMAX(EP30599);S;13;
1083-2;N/D;PINCEL TIGRE AZUL 0-1/2;S;10;
1084-9;N/D;PINCEL TIGRE AZUL 0-3/4;S;26;
1085-6;N/D;PINCEL TIGRE AZUL 1-0/0;S;10;
1086-3;N/D;PINCEL TIGRE AZUL 1-1/2;S;28;
1087-0;N/D;PINCEL TIGRE AZUL 2-0/0;S;7;
1088-7;N/D;PINCEL TIGRE AZUL 2-1/2;S;28;
1096-2;N/D;PINTURA ADORNO RUPESTRE 18LT RESICOLOR P/MAS-4321;S;2;
1097-9;N/D;PINTURA ALEGRIA 18LT RESICOLOR P/MAS-0003;S;3;
1099-3;N/D;PINTURA AMARILLO FREVO 3.6LT RESICOLOR P/MAS-0020;S;5;
1100-6;N/D;PINTURA AMARILLO ORO 3.6LT RESICOLOR P/MAS-2959;S;1;
1101-3;N/D;PINTURA AMARILLO TREVO 18LT RESICOLOR P/MAS-0030;S;2;
1104-4;N/D;PINTURA AZUL ARPOADOR 18LT RESICOLOR P/MAS-3009;S;2;
1110-5;N/D;PINTURA AZUL PROFUNDO 3.6LT RESICOLOR P/MAS-2941;S;3;
1112-9;N/D;PINTURA BLANCO 3.6LT RESICOLOR P/MAS-2963;S;1;
1116-7;N/D;PINTURA CAF 18LT RESICOLOR P/MAS-3007;S;3;
1117-4;N/D;PINTURA CAF 3.6LT RESICOLOR P/MAS-2944;S;2;
1118-1;N/D;PINTURA CARDINAL 18LT RESICOLOR P/MAS-3103;S;2;
1129-7;N/D;PINTURA COLORANTE LIQUIDO RESITOK 50ML AMARILLO-9328;S;48;
1130-3;N/D;PINTURA COLORANTE LIQUIDO RESITOK 50ML AZUL-9326;S;40;
1131-0;N/D;PINTURA COLORANTE LIQUIDO RESITOK 50ML NEGRO-9323;S;65;
1132-7;N/D;PINTURA COLORANTE LIQUIDO RESITOK 50ML ROJO-9330;S;7;
1133-4;N/D;PINTURA COLORANTE LIQUIDO RESITOK 50ML VERDE-9325;S;19;
1134-1;N/D;PINTURA COLORANTE LIQUIDO RESITOK 50ML VIOLETA-3355;S;31;
1142-6;N/D;PINTURA COLORANTE POLVO XADREZ AMARILLO 500G;S;15;
1143-3;N/D;PINTURA COLORANTE POLVO XADREZ AZUL 500G;S;2;
1145-7;N/D;PINTURA COLORANTE POLVO XADREZ NEGRO 500G;S;20;
1146-4;N/D;PINTURA COLORANTE POLVO XADREZ ROJO 500G;S;29;
1147-1;N/D;PINTURA COLORANTE POLVO XADREZ VERDE 500G;S;6;
1148-8;N/D;PINTURA CONCRETO 18LT RESICOLOR P/MAS-3036;S;1;
1149-5;N/D;PINTURA CONCRETO 3.6LT RESICOLOR P/MAS-2971;S;2;
1150-1;N/D;PINTURA CROMO SUAVE 18LT RESICOLOR P/MAS-2994;S;2;
1151-8;N/D;PINTURA DURAZNO 3.6LT RESICOLOR P/MAS-2969;S;2;
1155-6;N/D;PINTURA HELO 3.6LT RESICOLOR P/MAS-1949;S;2;
1156-3;N/D;PINTURA LILAS 18LT RESICOLOR P/MAS-001;S;2;
1158-7;N/D;PINTURA MARFIL 18LT RESICOLOR P/MAS-2987;S;3;
1162-4;N/D;PINTURA NARANJA MARACATU 18LT RESICOLOR P/MAS-0015;S;2;
1163-1;N/D;PINTURA NARANJA MARACATU 3.6LT RESICOLOR P/MAS-4322;S;1;
1168-6;N/D;PINTURA PALHA 18LT RESICOLOR P/MAS-2989;S;1;
1169-3;N/D;PINTURA PALHA 3.6LT RESICOLOR P/MAS-2933;S;2;
1170-9;N/D;PINTURA PERLA 18LT RESICOLOR P/MAS-2988;S;2;
1171-6;N/D;PINTURA PESSEGO 18LT RESICOLOR P/MAS-3034;S;2;
1177-8;N/D;PINTURA TERRECOTA 3.6LT RESICOLOR P/MAS-2964;S;2;
1178-5;N/D;PINTURA VERDE BOSQUE 18LT RESICOLOR P/MAS-3008;S;1;
1179-2;N/D;PINTURA VERDE BOSQUE 3.6LT RESICOLOR P/MAS-2950;S;4;
1180-8;N/D;PINTURA VERDE LIMON 18LT RESICOLOR P/MAS-3041;S;1;
1184-6;N/D;"PINZA CORTE DIAGONAL 6"" CH";S;5;
1189-1;N/D;"PINZA DE PRESION 4"" Y 5"" BLISTER 2PC";S;21;
1191-4;N/D;PINZA P/CEJAS COLORIDA;S;21;
1192-1;N/D;PINZA P/CEJAS METAL *12;S;43;
1195-2;N/D;PINZA PARA PELO /PIRANA;S;109;
1197-6;N/D;"PINZA TENAZA 7""";S;203;
1200-3;N/D;"PINZA UNIVERSAL 8"" (TL31091)";S;9;
1202-7;N/D;"PINZA UNIVERSAL 8"" SAFARIMAX";S;8;
1210-2;N/D;PIOLOIN NYLON P/TENDEDERO 15MT;S;18;
1213-3;N/D;PISTOLA SILICONA GR;S;11;
1214-0;N/D;PISTOLA SILICONA PQ;S;26;
1881-4;N/D;PITON ABIERTO GALV. 16CH.144;S;100;
1216-4;N/D;PITON ABIERTO GALV. P/BUJA 6MM;S;318;
1217-1;N/D;PITON ABIERTO GALV. P/BUJA 8MM;S;52;
1215-7;N/D;PITON ABIERTO GALV. PARA BUJA 10MM;S;165;
1220-1;N/D;PITON CERRADO PARA BUJA 10MM;S;;
1219-5;N/D;PITON L GALV. PARA BUJA 8MM;S;-14;
1225-6;N/D;PLACA 2 MODULO;S;100;
1234-8;N/D;PLACA TRES MODULO 12X8 BLANCO;S;19;
1883-8;N/D;PLATO ENLOZADO N.20;S;6;
1237-9;N/D;PLATO P/MASCOTA;S;;
1903-3;N/D;PLATO PORCELA C/DISENO N.9 (16699);S;;
1902-6;N/D;PLATO PORCELA N.9 (16666);S;4;
1890-6;N/D;PLATO PORCELA PLAYO N.9;S;42;
2100-5;N/D;PLOMADA P/PESCA OLIVA NO.02 1KG;S;4;
2101-2;N/D;PLOMADA P/PESCA OLIVA NO.03 1KG;S;4;
2102-9;N/D;PLOMADA P/PESCA REDONDA NO.02 1KG;S;4;
2103-6;N/D;PLOMADA P/PESCA REDONDA NO.03 1KG;S;4;
2104-3;N/D;PLOMADA P/PESCA REDONDA NO.05 1KG;S;3;
2105-0;N/D;PLOMADA P/PESCA REDONDA NO.07 1KG;S;3;
1246-1;N/D;PORTA FOCO BASE DISCO LUXEP;S;;
1247-8;N/D;PORTA FOCO DE CERAMICA;S;200;
1254-6;N/D;PORTA FOCO NEGRA C/CABLE;S;83;
1255-3;N/D;PORTA FOCO SIMPLES BLANCO;S;12;
1852-4;N/D;PORTA FOCO SIMPLES CREMA;S;147;
1253-9;N/D;PORTA FOCO SIMPLES NEGRO;S;38;
1261-4;N/D;PQ-ABRAZ.PRECINTA NEG. 3.6X150MM 50PZ;S;23;
1258-4;N/D;PQ-ABRAZADERA METAL 1/2 2PZ;S;8;
1259-1;N/D;PQ-ABRAZADERA METAL 3/4 2PZ;S;1;
1260-7;N/D;PQ-ABRAZADERA METAL TIPO U 3/4 2PZ;S;45;
1262-1;N/D;PQ-ABRIDOR 3EN1 MULTIFUNCIONAL;S;9;
1263-8;N/D;PQ-ADAPTADOR ACOPLE 1/2 P/MANGUERA;S;13;
1264-5;N/D;PQ-ADAPTADOR LANZARRIEGO FAMASTIL P/MANGUERA;S;5;
1265-2;N/D;PQ-ADAPTADOR LANZARRIEGO TRAMONTINA P/MANGUERA;S;13;
1266-9;N/D;PQ-ADAPTADOR UNION 1/2 P/MANGUERA;S;46;
82-6;N/D;PQ-ALARGUE 5 TOMA 5MTS HECHO;S;-4;
1267-6;N/D;PQ-ALARGUE PROLONGADOR 3MTS HECHO;S;-1;
1268-3;N/D;PQ-ALARGUE PROLONGADOR 5MTS HECHO;S;18;
1270-6;N/D;PQ-ALMA DOBLE ROSCA 1/2;S;31;
1271-3;N/D;PQ-ALMA DOBLE ROSCA 3/4;S;23;
1272-0;N/D;PQ-BARAJA ESPANOL 8.5X12,30M;S;9;
1273-7;N/D;"PQ-BISAGRA REFORZADA ""2""";S;44;
1274-4;N/D;"PQ-BISAGRA REFORZADA ""3""";S;42;
1275-1;N/D;PQ-BISAGRA REFORZADA 1.1/2;S;6;
2035-0;N/D;PQ-BOMBILLA CROMO LISA 14CM;S;14;
1276-8;N/D;PQ-BOMBILLA LISA INOX C04 19CM;S;14;
1279-9;N/D;PQ-CABLE DE ALIMENTACION;S;71;
1280-5;N/D;PQ-CANDADO HONG/SAFAR.25MM;S;37;
1281-2;N/D;PQ-CANDADO HONG/SAFAR.30MM;S;24;
1282-9;N/D;PQ-CANDADO HONG/SAFAR.40MM;S;10;
286-8;N/D;PQ-CANDADO HONG/SAFAR.50MM;S;-3;
1283-6;N/D;PQ-CANILLA PLAST. 3/4 10CM BLANCA;S;74;
1284-3;N/D;PQ-CANILLA PLAST. LAVATORIO 3/4 BLANCA;S;;
1285-0;N/D;PQ-CANILLA PLASTICA 1/2 NEGRA;S;55;
1286-7;N/D;PQ-CANILLA PLASTICA 3/4 NEGRA;S;1;
1287-4;N/D;PQ-CAPA P/LLUVIA ADULTO COL. C/BOTON;S;-14;
1289-8;N/D;PQ-CAPA SACO P/LLUVIA;S;23;
1295-9;N/D;PQ-CINTA AISLANTE 18MMX5MTS TIGRE;S;;
1296-6;N/D;PQ-CINTA MTRICA P/COSER 150CM;S;;
1297-3;N/D;PQ-CINTA TEFLON 12X10M;S;49;
1298-0;N/D;PQ-CINTA TEFLON 12X10M VIQUA;S;9;
1299-7;N/D;PQ-CLAVO C/CABEZA 12X12 C/100G (HECHO)##;S;225;
1300-0;N/D;PQ-CLAVO C/CABEZA 15X15 C/100G (HECHO)##;S;;
1301-7;N/D;PQ-CLAVO C/CABEZA 17X21 C/100G (HECHO)##;S;7;
1302-4;N/D;PQ-COLA ALMASUPER 20G;S;9;
1303-1;N/D;PQ-COLA CANO PVC 17G PISAFIX/FIRMEX;S;44;
1304-8;N/D;PQ-COLA CANO PVC 17G TIGRE;S;49;
1305-5;N/D;PQ-COLADOR PLASTICO 7CM;S;25;
1307-9;N/D;PQ-CONECTOR TIRABORMERA 4MMX12 1PZ ##;S;;
1308-6;N/D;PQ-CONEXION FLEXIBLE PLASTICA 40CM;S;10;
1309-3;N/D;PQ-CORTA U¥AS;S;-6;
1310-9;N/D;PQ-CUBRE TOMA RONDA;S;-5;
1346-8;N/D;PQ-DESTORNILLADOR BUSCAPOLO ECON.;S;32;
1312-3;N/D;PQ-DISCO CORTE A€O STANDARD 115X1.0X22.23MM;S;68;
1315-4;N/D;PQ-FICHA ADAPTADOR BOB ESPONJA 10A/20A;S;34;
1316-1;N/D;PQ-FICHA ADAPTADOR MULTIPLE 10A;S;3;
1317-8;N/D;PQ-FICHA ADAPTADOR TRIPLE COLORIDO 10/20A;S;33;
1318-5;N/D;PQ-FICHA ADAPTADORA NORMA ARGENTINA 2A3;S;8;
1319-2;N/D;PQ-FICHA ADAPTARORA UNIVERSAL DE VIAJEN;S;3;
1320-8;N/D;PQ-FICHA ENCHUFE HEMBRA 10A;S;62;
1321-5;N/D;PQ-FICHA ENCHUFE MACHO 10A;S;16;
1322-2;N/D;PQ-GANCHO PLASTICO /GOGADOR;S;16;
1323-9;N/D;PQ-GOMA DE EQUIPAJE;S;23;
1324-6;N/D;PQ-GOMA ELASTICA P/ROPA BL.8MM 2MTS;S;9;
1326-0;N/D;PQ-GOMA PARA CABELLO /AGOGO 6PZ;S;79;
1327-7;N/D;PQ-GORRO PLASTICO 60x1;S;20;
1329-1;N/D;PQ-GRAMPA CABLE COAXIAL 8MM 25PZ ##;S;43;
1328-4;N/D;PQ-GRAMPA CABLE CORDON 8MM 25PZ ##;S;21;
1330-7;N/D;PQ-GUANTE ALGODàN P/TRABAJO;S;8;
1331-4;N/D;PQ-GUANTES GOMA P/TRABAJO;S;-52;
1332-1;N/D;PQ-HILO DE COSER;S;;
1333-8;N/D;PQ-JABONERA 72x1;S;26;
1334-5;N/D;PQ-KIT ADAPTADOR P/MANGUERA;S;7;
1335-2;N/D;PQ-KIT AGUJA COSER;S;258;
1337-6;N/D;"PQ-KIT PITON ""L"" C/BUJA 8 (5.0X60) 2PZ";S;83;
1339-0;N/D;PQ-KIT PITON ABIERTO 16CH P/REDE C/BUJA 12 2PZ;S;7;
1338-3;N/D;PQ-KIT PITON ABIERTO C/BUJA 8 (4.4X67) 2PZ;S;148;
1340-6;N/D;PQ-KIT PITON CERRADO C/BUJA 10 (5.5X67) 2PZ;S;101;
1341-3;N/D;PQ-KIT TORNILLO CHIPB. C/CHATA 4.0X40 C/BUJA 6M 6PZ;S;5;
1342-0;N/D;PQ-KIT TORNILLO CHIPB. C/CHATA 5.0X45 C/BUJA 8;S;30;
1343-7;N/D;PQ-KIT TORNILLO CHIPB. C/CHATA 6.0X50 C/BUJA 10;S;36;
1344-4;N/D;PQ-LIJA P/PIES PIEDRA;S;;
1347-5;N/D;PQ-LLAVE EXTERNO 1 PONTO CREMA;S;30;
1348-2;N/D;PQ-LLAVE VALVE PLASTICA 25MM;S;;
1349-9;N/D;PQ-PASSADOR MARIPOZA 1.1/2 *;S;;
1350-5;N/D;PQ-PEINE DE BOLSILLO COLOR 2PZ;S;27;
1351-2;N/D;PQ-PEINE DOBLABLE;S;;
1352-9;N/D;PQ-PEINE FINO;S;-3;
1353-6;N/D;PQ-PELADOR DE PAPAS;S;;
1354-3;N/D;PQ-PICO CIEGO BELGE;S;31;
1355-0;N/D;PQ-PICO LLAVE PUNTO SIMPLES;S;34;
1356-7;N/D;PQ-PICO TOMA COMPUTADORA 15A;S;22;
1357-4;N/D;PQ-PICO TOMA SIMPLES BLANCO 15A;S;-15;
1358-1;N/D;PQ-PINZA P/CEJAS COLORIDA;S;47;
1359-8;N/D;PQ-PINZA P/CEJAS METAL;S;22;
1360-4;N/D;PQ-PINZA PARA PELO /PIRANA;S;61;
1361-1;N/D;PQ-PINZAS MADERA P/ROPA 12PC ##;S;12;
1362-8;N/D;PQ-PIOLOIN NYLON P/TENDEDERO 15MT;S;34;
